## ----- Input_modules---------,,,,,,,,,,,,,,,
 # Observatory, WFIRSTObservatoryL2,,,,,,,,,,,,,,
 # Completeness, GarrettCompleteness,,,,,,,,,,,,,,
 # SimulatedUniverse, KeplerLikeUniverse,,,,,,,,,,,,,,
 # OpticalSystem, Nemati,,,,,,,,,,,,,,
 # ZodiacalLight, Stark,,,,,,,,,,,,,,
 # TimeKeeping, TimeKeeping,,,,,,,,,,,,,,
 # SurveySimulation, SurveySimulation,,,,,,,,,,,,,,
 # PostProcessing, PostProcessing,,,,,,,,,,,,,,
 # PlanetPhysicalModel, Forecaster,,,,,,,,,,,,,,
 # BackgroundSources, GalaxiesFaintStars,,,,,,,,,,,,,,
 # TargetList, TargetList,,,,,,,,,,,,,,
 # SurveyEnsemble, SurveyEnsemble,,,,,,,,,,,,,,
 # StarCatalog, EXOCAT1,,,,,,,,,,,,,,
 # PlanetPopulation, KeplerLike1,,,,,,,,,,,,,,
 # ----- Input_scienceInstruments---------,,,,,,,,,,,,,,,
 #!! scienceInstruments,1!!,,,,,,,,,,,,,,
 # CIC,0.0013,,,,,,,,,,,,,,
 # name,imaging-EMCCD,,,,,,,,,,,,,,
 # ENF,1.414,,,,,,,,,,,,,,
 # Rs,1,,,,,,,,,,,,,,
 # texp,1000,,,,,,,,,,,,,,
 # sread,0.2,,,,,,,,,,,,,,
 # QE,0.88,,,,,,,,,,,,,,
 # pitch,1.00E-05,,,,,,,,,,,,,,
 # idark,0.0005,,,,,,,,,,,,,,
 # focal,100,,,,,,,,,,,,,,
 #!! scienceInstruments,2!!,,,,,,,,,,,,,,
 # CIC,0.0013,,,,,,,,,,,,,,
 # name,spectro-CCD,,,,,,,,,,,,,,
 # sread,3,,,,,,,,,,,,,,
 # Rs,70,,,,,,,,,,,,,,
 # texp,1000,,,,,,,,,,,,,,
 # ENF,1,,,,,,,,,,,,,,
 # QE,0.88,,,,,,,,,,,,,,
 # pitch,1.00E-05,,,,,,,,,,,,,,
 # idark,0.0005,,,,,,,,,,,,,,
 # focal,100,,,,,,,,,,,,,,
 # ----- Input_starlightSuppressionSystems---------,,,,,,,,,,,,,,,
 #!! starlightSuppressionSystems,1!!,,,,,,,,,,,,,,
 # lam,565,,,,,,,,,,,,,,
 # name,HLC-565,,,,,,,,,,,,,,
 # IWA,0.1475,,,,,,,,,,,,,,
 # deltaLam,56.5,,,,,,,,,,,,,,
 # ohTime,1,,,,,,,,,,,,,,
 # core_contrast,1.00E-09,,,,,,,,,,,,,,
 # OWA,0.4917,,,,,,,,,,,,,,
 # BW,0.1,,,,,,,,,,,,,,
 # PSF,[[ 1.  1.  1.],,,,,,,,,,,,,,
 [ 1.  1.  1.],,,,,,,,,,,,,,,
 [ 1.  1.  1.]],,,,,,,,,,,,,,,
 # platescale,None,,,,,,,,,,,,,,
 # occ_trans,0.2,,,,,,,,,,,,,,
 # core_mean_intensity,2.00E-12,,,,,,,,,,,,,,
 # samp,10,,,,,,,,,,,,,,
 # core_area,0.005,,,,,,,,,,,,,,
 # core_thruput,0.01,,,,,,,,,,,,,,
 # occulter,FALSE,,,,,,,,,,,,,,
 #!! starlightSuppressionSystems,2!!,,,,,,,,,,,,,,
 # lam,660,,,,,,,,,,,,,,
 # name,SPC-660,,,,,,,,,,,,,,
 # IWA,0.1608,,,,,,,,,,,,,,
 # deltaLam,118.8,,,,,,,,,,,,,,
 # ohTime,1,,,,,,,,,,,,,,
 # core_contrast,1.00E-09,,,,,,,,,,,,,,
 # OWA,0.517,,,,,,,,,,,,,,
 # BW,0.18,,,,,,,,,,,,,,
 # PSF,[[ 1.  1.  1.],,,,,,,,,,,,,,
 [ 1.  1.  1.],,,,,,,,,,,,,,,
 [ 1.  1.  1.]],,,,,,,,,,,,,,,
 # platescale,None,,,,,,,,,,,,,,
 # occ_trans,0.3,,,,,,,,,,,,,,
 # core_mean_intensity,4.00E-12,,,,,,,,,,,,,,
 # samp,10,,,,,,,,,,,,,,
 # core_area,0.005,,,,,,,,,,,,,,
 # core_thruput,0.015,,,,,,,,,,,,,,
 # occulter,FALSE,,,,,,,,,,,,,,
 # ----- Input_observingModes---------,,,,,,,,,,,,,,,
 #!! observingModes,1!!,,,,,,,,,,,,,,
 # detectionMode,TRUE,,,,,,,,,,,,,,
 # systName,HLC-565,,,,,,,,,,,,,,
 # instName,imaging-EMCCD,,,,,,,,,,,,,,
 # ----- Other_Inputs---------,,,,,,,,,,,,,,,
 # nextTimeAvail,0,,,,,,,,,,,,,,
 # currentTimeNorm,0,,,,,,,,,,,,,,
 # scaleOrbits, False,,,,,,,,,,,,,,
 # minComp,0.02,,,,,,,,,,,,,,
 # dMagLim,21,,,,,,,,,,,,,,
 # fEZ0,1.58E-09,,,,,,,,,,,,,,
 # rrange, [  1.00000000e-03   1.99000000e+02],,,,,,,,,,,,,,
 # fZ0,6.31E-10,,,,,,,,,,,,,,
 # missionFinishNorm,1826.25,,,,,,,,,,,,,,
 # missionPortion,0.3,,,,,,,,,,,,,,
 # missionFinishAbs,62502.25,,,,,,,,,,,,,,
 # Orange, [   0.  360.],,,,,,,,,,,,,,
 # seed,3354843,,,,,,,,,,,,,,
 # intCutoff,30,,,,,,,,,,,,,,
 # missionStart,60676,,,,,,,,,,,,,,
 # settlingTime,0.02,,,,,,,,,,,,,,
 # duration,30,,,,,,,,,,,,,,
 # pupilArea,3.761785587,,,,,,,,,,,,,,
 # arange, [   0.1  100. ],,,,,,,,,,,,,,
 # Revision, Not a valid Github or SVN revision.,,,,,,,,,,,,,,
 # prange, [ 0.083  0.882],,,,,,,,,,,,,,
 # IWA,0.1475,,,,,,,,,,,,,,
 # keepStarCatalog, False,,,,,,,,,,,,,,
 # slewIsp,4160,,,,,,,,,,,,,,
 # FAP,3.00E-07,,,,,,,,,,,,,,
 # Mprange, [  1.00000000e+00   4.13100000e+03],,,,,,,,,,,,,,
 # OWA,0.4917,,,,,,,,,,,,,,
 # defburnPortion,0.05,,,,,,,,,,,,,,
 # magEZ,22,,,,,,,,,,,,,,
 # eta,0.1,,,,,,,,,,,,,,
 # scMass,6000,,,,,,,,,,,,,,
 # Irange, [   0.  180.],,,,,,,,,,,,,,
 # dtAlloc,1,,,,,,,,,,,,,,
 # currentTimeAbs,60676,,,,,,,,,,,,,,
 # ppFact,0.3,,,,,,,,,,,,,,
 # varEZ,0,,,,,,,,,,,,,,
 # skIsp,220,,,,,,,,,,,,,,
 # wrange, [   0.  360.],,,,,,,,,,,,,,
 # attenuation,0.441,,,,,,,,,,,,,,
 # nStars,1,,,,,,,,,,,,,,
 # dryMass,3400,,,,,,,,,,,,,,
 # havejplephem, True,,,,,,,,,,,,,,
 # shapeFac,0.7854,,,,,,,,,,,,,,
 # telescopeKeepout,30,,,,,,,,,,,,,,
 # flowRate,0.953042461,,,,,,,,,,,,,,
 # Ndark,10,,,,,,,,,,,,,,
 # thrust,450,,,,,,,,,,,,,,
 # obscurFac,0.14728,,,,,,,,,,,,,,
 # MDP,0.001,,,,,,,,,,,,,,
 # missionLife,5,,,,,,,,,,,,,,
 # coMass,5800,,,,,,,,,,,,,,
 # magZ,23,,,,,,,,,,,,,,
 # Rprange, [  1.   22.6],,,,,,,,,,,,,,
 # maxFAfluxratio,1.00E-06,,,,,,,,,,,,,,
 # constrainOrbits, False,,,,,,,,,,,,,,
 # erange, [ 0.01  0.99],,,,,,,,,,,,,,
 # extendedLife,0,,,,,,,,,,,,,,
 # occulterSep,55000,,,,,,,,,,,,,,
 # WALim,0.1475,,,,,,,,,,,,,,
 # haveOcculter, False,,,,,,,,,,,,,,
 # pupilDiam,2.37,,,,,,,,,,,,,,
st_name,st_spt,st_parallax,st_Umag,st_Bmag,st_Vmag,st_Rmag,st_Imag,st_Jmag,st_Hmag,st_Kmag,st_distance,st_B-V,st_M_v,st_BC,st_Lum
HIP 32349,A1.0V,380.2281369,0,-1.43,-1.44,0,0,-1.391,-1.391,-1.39,2.63,0.01,1.460221258,2.9,30.48